mode,date,day_of_week,bound,min_delay,min_gap,location,line
Subway,2024-02-11,Sunday,West,23,12,YORKDALE,NA
Bus,2024-07-03,Wednesday,West,17,20,OTHER,NA
Bus,2024-07-05,Friday,South,0,28,YORKDALE,NA
Streetcar,2024-05-04,Saturday,East,3,18,OTHER,501
Bus,2024-06-16,Sunday,East,3,8,YORKDALE,NA
Streetcar,2024-08-18,Sunday,West,2,43,OTHER,OTHER
Bus,2024-10-02,Wednesday,West,0,12,OTHER,NA
Bus,2024-04-05,Friday,East,3,29,YORKDALE,NA
Streetcar,2024-01-10,Wednesday,South,14,36,OTHER,OTHER
Subway,2024-03-11,Monday,East,13,15,YORKDALE,NA
Streetcar,2024-10-11,Friday,North,7,32,YORKDALE,501
Bus,2024-09-03,Tuesday,North,4,19,DUNDAS,NA
Bus,2024-10-03,Thursday,North,2,10,YORKDALE,NA
Subway,2024-04-15,Monday,South,4,7,YORKDALE,NA
Streetcar,2024-06-14,Friday,North,20,25,OTHER,510
Subway,2024-06-08,Saturday,North,2,17,YORKDALE,NA
Bus,2024-01-22,Monday,East,9,25,DUNDAS,NA
Streetcar,2024-06-26,Wednesday,South,24,19,OTHER,OTHER
Subway,2024-03-04,Monday,West,16,8,YORKDALE,NA
Bus,2024-04-16,Tuesday,North,14,16,DUNDAS,NA
Streetcar,2024-03-14,Thursday,West,4,12,OTHER,510
Bus,2024-06-13,Thursday,South,20,5,DUNDAS,NA
Streetcar,2024-01-29,Monday,West,8,29,OTHER,510
Bus,2024-03-30,Saturday,East,8,7,DUNDAS,NA
Subway,2024-09-24,Tuesday,South,3,16,DUNDAS,NA
Streetcar,2024-07-30,Tuesday,West,3,17,OTHER,OTHER
Streetcar,2024-05-09,Thursday,West,43,33,OTHER,510
Bus,2024-09-03,Tuesday,West,11,29,YORKDALE,NA
Streetcar,2024-02-05,Monday,North,19,36,OTHER,501
Subway,2024-04-07,Sunday,West,19,18,YORKDALE,NA
Bus,2024-04-13,Saturday,West,10,7,YORKDALE,NA
Bus,2024-03-09,Saturday,East,3,10,OTHER,NA
Bus,2024-09-08,Sunday,South,23,7,YORKDALE,NA
Streetcar,2024-05-07,Tuesday,West,9,30,YORKDALE,OTHER
Subway,2024-03-05,Tuesday,South,6,8,OTHER,NA
Bus,2024-10-13,Sunday,North,53,20,DUNDAS,NA
Bus,2024-06-12,Wednesday,East,8,19,DUNDAS,NA
Bus,2024-03-24,Sunday,North,8,17,DUNDAS,NA
Subway,2024-03-20,Wednesday,North,3,8,DUNDAS,NA
Bus,2024-10-15,Tuesday,South,7,18,DUNDAS,NA
Subway,2024-05-19,Sunday,West,4,19,DUNDAS,NA
Bus,2024-03-28,Thursday,East,2,13,DUNDAS,NA
Bus,2024-09-23,Monday,East,5,28,DUNDAS,NA
Subway,2024-02-12,Monday,West,1,18,YORKDALE,NA
Streetcar,2024-05-12,Sunday,West,62,19,YORKDALE,OTHER
Bus,2024-09-15,Sunday,South,21,20,OTHER,NA
Bus,2024-03-25,Monday,East,11,11,YORKDALE,NA
Subway,2024-08-10,Saturday,North,19,7,YORKDALE,NA
Subway,2024-08-30,Friday,North,3,4,DUNDAS,NA
Bus,2024-10-02,Wednesday,West,21,5,OTHER,NA
Bus,2024-09-11,Wednesday,West,21,11,YORKDALE,NA
Bus,2024-01-27,Saturday,West,11,20,YORKDALE,NA
Bus,2024-03-17,Sunday,West,4,29,OTHER,NA
Bus,2024-05-19,Sunday,South,1,13,OTHER,NA
Bus,2024-04-13,Saturday,South,13,19,DUNDAS,NA
Bus,2024-03-02,Saturday,West,4,9,OTHER,NA
Bus,2024-08-22,Thursday,West,1,30,YORKDALE,NA
Bus,2024-02-18,Sunday,West,3,10,DUNDAS,NA
Streetcar,2024-07-28,Sunday,North,0,44,OTHER,501
Streetcar,2024-05-03,Friday,West,2,37,OTHER,510
Bus,2024-01-15,Monday,North,21,9,YORKDALE,NA
Streetcar,2024-06-10,Monday,West,11,22,DUNDAS,510
Streetcar,2024-05-12,Sunday,South,5,31,YORKDALE,510
Bus,2024-08-17,Saturday,East,4,28,OTHER,NA
Bus,2024-10-26,Saturday,East,22,15,DUNDAS,NA
Streetcar,2024-09-14,Saturday,North,6,29,OTHER,501
Bus,2024-04-26,Friday,North,1,19,OTHER,NA
Streetcar,2024-09-04,Wednesday,East,18,30,DUNDAS,501
Bus,2024-09-08,Sunday,South,14,6,DUNDAS,NA
Bus,2024-06-07,Friday,East,14,22,DUNDAS,NA
Bus,2024-04-13,Saturday,East,2,9,DUNDAS,NA
Subway,2024-05-01,Wednesday,South,16,12,OTHER,NA
Bus,2024-07-12,Friday,South,3,19,YORKDALE,NA
Bus,2024-02-26,Monday,North,8,23,DUNDAS,NA
Bus,2024-04-10,Wednesday,East,24,16,OTHER,NA
Bus,2024-08-08,Thursday,East,8,17,DUNDAS,NA
Bus,2024-04-14,Sunday,West,7,8,OTHER,NA
Streetcar,2024-04-20,Saturday,West,16,34,YORKDALE,510
Subway,2024-04-06,Saturday,East,20,15,DUNDAS,NA
Bus,2024-08-05,Monday,North,2,15,YORKDALE,NA
Bus,2024-06-15,Saturday,South,13,11,OTHER,NA
Subway,2024-03-17,Sunday,West,1,17,DUNDAS,NA
Streetcar,2024-07-01,Monday,North,25,17,DUNDAS,510
Bus,2024-03-04,Monday,South,8,18,DUNDAS,NA
Subway,2024-01-20,Saturday,North,8,10,OTHER,NA
Bus,2024-06-28,Friday,South,12,22,DUNDAS,NA
Bus,2024-09-01,Sunday,South,3,5,DUNDAS,NA
Subway,2024-01-20,Saturday,North,5,13,DUNDAS,NA
Streetcar,2024-05-16,Thursday,South,11,17,OTHER,501
Subway,2024-03-01,Friday,West,14,10,YORKDALE,NA
Streetcar,2024-08-21,Wednesday,South,9,31,OTHER,OTHER
Subway,2024-06-26,Wednesday,South,10,20,OTHER,NA
Subway,2024-10-24,Thursday,West,10,9,YORKDALE,NA
Bus,2024-07-12,Friday,East,7,29,DUNDAS,NA
Streetcar,2024-06-17,Monday,North,10,16,YORKDALE,510
Bus,2024-10-25,Friday,South,25,25,DUNDAS,NA
Streetcar,2024-10-25,Friday,North,4,15,YORKDALE,510
Bus,2024-02-15,Thursday,North,32,12,YORKDALE,NA
Subway,2024-07-30,Tuesday,North,20,10,OTHER,NA
Bus,2024-01-12,Friday,West,10,23,OTHER,NA
Bus,2024-09-02,Monday,South,5,22,DUNDAS,NA
Bus,2024-09-12,Thursday,West,1,11,OTHER,NA
Streetcar,2024-04-09,Tuesday,East,28,12,YORKDALE,510
Bus,2024-05-06,Monday,North,13,27,YORKDALE,NA
Subway,2024-09-16,Monday,East,5,9,YORKDALE,NA
Streetcar,2024-08-06,Tuesday,West,12,12,YORKDALE,510
Streetcar,2024-05-02,Thursday,North,2,44,OTHER,501
Bus,2024-07-18,Thursday,North,24,24,OTHER,NA
Bus,2024-03-19,Tuesday,North,0,18,OTHER,NA
Bus,2024-05-14,Tuesday,South,6,7,YORKDALE,NA
Subway,2024-08-23,Friday,South,21,10,OTHER,NA
Bus,2024-09-20,Friday,North,15,21,OTHER,NA
Streetcar,2024-01-14,Sunday,North,2,39,YORKDALE,OTHER
Subway,2024-09-05,Thursday,East,9,14,DUNDAS,NA
Subway,2024-09-02,Monday,West,18,15,DUNDAS,NA
Streetcar,2024-02-23,Friday,East,18,41,OTHER,510
Bus,2024-06-25,Tuesday,West,7,10,OTHER,NA
Bus,2024-05-19,Sunday,West,1,18,OTHER,NA
Subway,2024-04-22,Monday,North,42,7,OTHER,NA
Streetcar,2024-09-04,Wednesday,East,38,11,DUNDAS,510
Streetcar,2024-03-03,Sunday,East,13,17,OTHER,OTHER
Streetcar,2024-01-04,Thursday,West,64,29,OTHER,510
Bus,2024-03-16,Saturday,East,3,19,OTHER,NA
Bus,2024-06-04,Tuesday,East,2,6,YORKDALE,NA
Streetcar,2024-06-23,Sunday,West,8,24,YORKDALE,510
Streetcar,2024-01-13,Saturday,South,0,42,YORKDALE,510
